#pathway ID	pathway description	observed gene count	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
00410	beta-Alanine metabolism	17	1.18e-14	ENSP00000225740,ENSP00000231887,ENSP00000253799,ENSP00000255084,ENSP00000259271,ENSP00000262430,ENSP00000307252,ENSP00000312326,ENSP00000325548,ENSP00000332256,ENSP00000345774,ENSP00000346827,ENSP00000350928,ENSP00000351682,ENSP00000366927,ENSP00000387123,ENSP00000409612	ACADM,ALDH1A3,ALDH1B1,ALDH3A1,ALDH3A2,ALDH3B2,ALDH7A1,ALDH9A1,AOC2,AOC3,CNDP1,CNDP2,EHHADH,GAD1,GAD2,MLYCD,SMOX
00280	Valine, leucine and isoleucine degradation	20	1.64e-14	ENSP00000168216,ENSP00000231887,ENSP00000242592,ENSP00000265594,ENSP00000285093,ENSP00000318351,ENSP00000322991,ENSP00000325136,ENSP00000333664,ENSP00000343657,ENSP00000345774,ENSP00000346827,ENSP00000363832,ENSP00000364883,ENSP00000366927,ENSP00000385638,ENSP00000387123,ENSP00000409612,ENSP00000418397,ENSP00000443459	ACAA1,ACAA2,ACADM,ACADS,ALDH1B1,ALDH3A2,ALDH7A1,ALDH9A1,AOX1,AUH,BCAT1,BCAT2,BCKDHB,EHHADH,HADH,HADHB,HSD17B10,IVD,MCCC1,MCCC2
00380	Tryptophan metabolism	19	1.64e-14	ENSP00000222214,ENSP00000226840,ENSP00000231887,ENSP00000250018,ENSP00000250615,ENSP00000264170,ENSP00000329093,ENSP00000345774,ENSP00000346827,ENSP00000348459,ENSP00000354193,ENSP00000363832,ENSP00000366927,ENSP00000367309,ENSP00000385638,ENSP00000387123,ENSP00000430505,ENSP00000443432,ENSP00000444788	AADAT,AANAT,ABP1,ACMSD,ALDH1B1,ALDH3A2,ALDH7A1,ALDH9A1,AOX1,EHHADH,GCDH,HADH,IDO1,IDO2,KYNU,MAOB,TDO2,TPH1,TPH2
00480	Glutathione metabolism	21	1.64e-14	ENSP00000211122,ENSP00000216951,ENSP00000241337,ENSP00000248935,ENSP00000265498,ENSP00000284562,ENSP00000300060,ENSP00000335620,ENSP00000345023,ENSP00000354581,ENSP00000354677,ENSP00000358727,ENSP00000358851,ENSP00000359998,ENSP00000373477,ENSP00000374265,ENSP00000377192,ENSP00000392398,ENSP00000407375,ENSP00000423822,ENSP00000431049	ANPEP,G6PD,GPX1,GPX2,GPX3,GPX5,GPX6,GPX7,GPX8,GSS,GSTA1,GSTA3,GSTA4,GSTA5,GSTK1,GSTM2,GSTM4,GSTO1,GSTO2,GSTT1,MGST2
00980	Metabolism of xenobiotics by cytochrome P450	24	1.64e-14	ENSP00000209668,ENSP00000211122,ENSP00000221403,ENSP00000225740,ENSP00000241337,ENSP00000248935,ENSP00000255084,ENSP00000261465,ENSP00000263126,ENSP00000265498,ENSP00000265512,ENSP00000284562,ENSP00000296412,ENSP00000306606,ENSP00000332256,ENSP00000335620,ENSP00000345023,ENSP00000358727,ENSP00000358851,ENSP00000359998,ENSP00000370254,ENSP00000378359,ENSP00000420269,ENSP00000431049	ADH1A,ADH1B,ADH4,ADH5,ADH6,ADH7,AKR1C1,AKR1C4,ALDH1A3,ALDH3A1,ALDH3B2,DHDH,GSTA1,GSTA3,GSTA4,GSTA5,GSTK1,GSTM2,GSTM4,GSTO1,GSTO2,GSTT1,HSD11B1,MGST2
00350	Tyrosine metabolism	18	9.17e-14	ENSP00000209668,ENSP00000216465,ENSP00000225740,ENSP00000245206,ENSP00000253799,ENSP00000255084,ENSP00000265512,ENSP00000269582,ENSP00000296412,ENSP00000306606,ENSP00000312326,ENSP00000332256,ENSP00000354511,ENSP00000363832,ENSP00000367309,ENSP00000370571,ENSP00000378359,ENSP00000420269	ADH1A,ADH1B,ADH4,ADH5,ADH6,ADH7,ALDH1A3,ALDH3A1,ALDH3B2,AOC2,AOC3,AOX1,COMT,GOT2,GSTZ1,MAOB,PNMT,TH
00071	Fatty acid degradation	19	1.41e-13	ENSP00000209668,ENSP00000222214,ENSP00000231887,ENSP00000242592,ENSP00000265512,ENSP00000285093,ENSP00000296412,ENSP00000306606,ENSP00000325136,ENSP00000333664,ENSP00000345774,ENSP00000346827,ENSP00000360958,ENSP00000366927,ENSP00000378359,ENSP00000385638,ENSP00000387123,ENSP00000409612,ENSP00000420269	ACAA1,ACAA2,ACADM,ACADS,ADH1A,ADH1B,ADH4,ADH5,ADH6,ADH7,ALDH1B1,ALDH3A2,ALDH7A1,ALDH9A1,CYP4A22,EHHADH,GCDH,HADH,HADHB
00260	Glycine, serine and threonine metabolism	18	2.64e-13	ENSP00000231420,ENSP00000253799,ENSP00000255189,ENSP00000274353,ENSP00000297283,ENSP00000302620,ENSP00000312326,ENSP00000313432,ENSP00000318868,ENSP00000333667,ENSP00000342032,ENSP00000358417,ENSP00000359991,ENSP00000361894,ENSP00000367309,ENSP00000370737,ENSP00000387123,ENSP00000412189	AGXT,AGXT2,ALDH7A1,AOC2,AOC3,BHMT,BPGM,DMGDH,GLDC,GNMT,GRHPR,MAOB,PGAM1,PGAM2,PGAM4,PHGDH,SHMT1,SHMT2
00590	Arachidonic acid metabolism	21	1.91e-12	ENSP00000228740,ENSP00000251535,ENSP00000262033,ENSP00000292596,ENSP00000293761,ENSP00000295256,ENSP00000342385,ENSP00000345341,ENSP00000354581,ENSP00000354677,ENSP00000360687,ENSP00000363512,ENSP00000369530,ENSP00000369927,ENSP00000373477,ENSP00000374265,ENSP00000389414,ENSP00000392398,ENSP00000407375,ENSP00000423822,ENSP00000430269	AKR1C3,ALOX12,ALOX15,ALOX15B,ALOX5,EPHX2,GPX1,GPX2,GPX3,GPX5,GPX6,GPX7,GPX8,HPGDS,LTA4H,LTC4S,PTGDS,PTGES,PTGES2,PTGES3,TBXAS1
00620	Pyruvate metabolism	17	6.9e-12	ENSP00000285930,ENSP00000295266,ENSP00000307241,ENSP00000313432,ENSP00000320171,ENSP00000339933,ENSP00000341044,ENSP00000344789,ENSP00000345774,ENSP00000346827,ENSP00000352584,ENSP00000362463,ENSP00000366927,ENSP00000369134,ENSP00000374353,ENSP00000380514,ENSP00000387123	ACACA,ACACB,AKR1B1,AKR1B10,ALDH1B1,ALDH3A2,ALDH7A1,ALDH9A1,GLO1,GRHPR,HAGH,HAGHL,PDHA1,PDHA2,PDHB,PKLR,PKM
00520	Amino sugar and nucleotide sugar metabolism	17	9.99e-11	ENSP00000210444,ENSP00000216410,ENSP00000225614,ENSP00000290573,ENSP00000299498,ENSP00000319501,ENSP00000341828,ENSP00000346643,ENSP00000354468,ENSP00000356198,ENSP00000356218,ENSP00000359935,ENSP00000363621,ENSP00000368119,ENSP00000389087,ENSP00000425809,ENSP00000453129	CHIA,CHIT1,CYB5R1,CYB5R2,CYB5R3,FPGT,GALE,GALK1,GALK2,GALT,GNPNAT1,HK2,HKDC1,NAGK,NANS,PGM3,UGDH
00052	Galactose metabolism	14	1.53e-10	ENSP00000225614,ENSP00000269848,ENSP00000272252,ENSP00000285930,ENSP00000290573,ENSP00000310696,ENSP00000345771,ENSP00000346643,ENSP00000352584,ENSP00000363621,ENSP00000368119,ENSP00000369055,ENSP00000370517,ENSP00000453129	AKR1B1,AKR1B10,B4GALT1,B4GALT2,GALE,GALK1,GALK2,GALM,GALT,HK2,HKDC1,PFKL,PFKM,PFKP
00561	Glycerolipid metabolism	18	1.67e-10	ENSP00000256720,ENSP00000264057,ENSP00000265022,ENSP00000265052,ENSP00000284061,ENSP00000285930,ENSP00000288490,ENSP00000312606,ENSP00000328405,ENSP00000337572,ENSP00000345774,ENSP00000346827,ENSP00000352584,ENSP00000362354,ENSP00000366927,ENSP00000382260,ENSP00000387123,ENSP00000412178	AKR1A1,AKR1B1,AKR1B10,ALDH1B1,ALDH3A2,ALDH7A1,ALDH9A1,DGKA,DGKB,DGKD,DGKE,DGKG,DGKH,DGKI,DGKZ,LPIN1,LPIN3,MGLL
00030	Pentose phosphate pathway	12	5.01e-09	ENSP00000226253,ENSP00000269848,ENSP00000280605,ENSP00000306817,ENSP00000336927,ENSP00000345771,ENSP00000358931,ENSP00000363988,ENSP00000364475,ENSP00000364486,ENSP00000370517,ENSP00000377192	ALDOA,ALDOB,ALDOC,FBP1,FBP2,G6PD,PFKL,PFKM,PFKP,RBKS,TKTL1,TKTL2
00051	Fructose and mannose metabolism	13	6.29e-09	ENSP00000226253,ENSP00000269848,ENSP00000285930,ENSP00000290573,ENSP00000336927,ENSP00000345771,ENSP00000346643,ENSP00000352584,ENSP00000359935,ENSP00000363988,ENSP00000364475,ENSP00000364486,ENSP00000370517	AKR1B1,AKR1B10,ALDOA,ALDOB,ALDOC,FBP1,FBP2,FPGT,HK2,HKDC1,PFKL,PFKM,PFKP
00340	Histidine metabolism	12	7.98e-09	ENSP00000225740,ENSP00000255084,ENSP00000263080,ENSP00000325548,ENSP00000332256,ENSP00000345774,ENSP00000346827,ENSP00000351682,ENSP00000354193,ENSP00000366927,ENSP00000367309,ENSP00000387123	ABP1,ALDH1A3,ALDH1B1,ALDH3A1,ALDH3A2,ALDH3B2,ALDH7A1,ALDH9A1,ASPA,CNDP1,CNDP2,MAOB
00860	Porphyrin and chlorophyll metabolism	14	1.89e-08	ENSP00000246337,ENSP00000263368,ENSP00000264193,ENSP00000264613,ENSP00000265523,ENSP00000273550,ENSP00000302728,ENSP00000313691,ENSP00000343488,ENSP00000343943,ENSP00000355890,ENSP00000357775,ENSP00000372326,ENSP00000445920	BLVRA,BLVRB,CP,CPOX,EARS2,EPRS,FECH,FTH1,FTMT,GUSB,MMAB,PPOX,UROD,UROS
00830	Retinol metabolism	16	4.36e-08	ENSP00000171214,ENSP00000209668,ENSP00000240285,ENSP00000249750,ENSP00000258168,ENSP00000265512,ENSP00000296412,ENSP00000297785,ENSP00000306606,ENSP00000307607,ENSP00000318631,ENSP00000337224,ENSP00000363832,ENSP00000365397,ENSP00000378359,ENSP00000420269	ADH1A,ADH1B,ADH4,ADH5,ADH6,ADH7,ALDH1A1,ALDH1A2,AOX1,BCMO1,DHRS3,HSD17B6,LRAT,RDH10,RDH8,SDR16C5
04614	Renin-angiotensin system	9	1.46e-07	ENSP00000216336,ENSP00000231368,ENSP00000250378,ENSP00000252519,ENSP00000265162,ENSP00000296046,ENSP00000300060,ENSP00000304467,ENSP00000361562	ACE2,ANPEP,CMA1,CPA3,CTSA,CTSG,ENPEP,LNPEP,THOP1
